subject_id,label,n_nodes,n_edges,isolated_nodes,density,quality_score
I302039,2,66,2690,0,0.627,41.38
I302039_aug1,2,66,2690,0,0.627,41.38
I302039_aug2,2,66,2690,0,0.627,41.38
I302039_aug3,2,67,2690,0,0.6083,40.76
I293809,2,83,2691,0,0.3955,32.83
I293809_aug1,2,83,2690,0,0.3952,32.8
I293809_aug2,2,83,2691,0,0.3955,32.83
I293809_aug3,2,83,2690,0,0.3952,32.8
I258605,2,66,2690,0,0.627,41.38
I258605_aug1,2,66,2691,0,0.6275,41.42
I258605_aug2,2,66,2690,0,0.627,41.38
I258605_aug3,2,66,2690,0,0.627,41.38
I302042,2,68,2690,0,0.5904,40.15
I302042_aug1,2,68,2690,0,0.5904,40.15
I302042_aug2,2,69,2691,0,0.5737,39.59
I302042_aug3,2,68,2690,0,0.5904,40.15
I340021,2,74,2690,0,0.498,36.85
I340021_aug1,2,74,2691,0,0.4983,36.88
I340021_aug2,2,74,2690,0,0.498,36.85
I340021_aug3,2,74,2691,0,0.4983,36.88
I264987,2,95,2691,0,0.3015,28.64
I264987_aug1,2,95,2690,0,0.3012,28.62
I264987_aug2,2,95,2691,0,0.3015,28.64
I264987_aug3,2,95,2691,0,0.3015,28.64
I248516,2,82,2690,0,0.405,33.21
I248516_aug1,2,81,2691,0,0.4154,33.65
I248516_aug2,2,82,2691,0,0.4053,33.23
I248516_aug3,2,82,2690,0,0.405,33.21
I335307,2,98,2690,0,0.283,27.73
I335307_aug1,2,98,2690,0,0.283,27.73
I335307_aug2,2,98,2690,0,0.283,27.73
I335307_aug3,2,98,2690,0,0.283,27.73
I322009,2,67,2690,0,0.6083,40.76
I322009_aug1,2,67,2690,0,0.6083,40.76
I322009_aug2,2,67,2691,0,0.6088,40.79
I322009_aug3,2,67,2690,0,0.6083,40.76
I258600,2,72,2690,0,0.5262,37.89
I258600_aug1,2,72,2691,0,0.5266,37.92
I258600_aug2,2,72,2691,0,0.5266,37.92
I258600_aug3,2,72,2691,0,0.5266,37.92
I340024,2,68,2690,0,0.5904,40.15
I340024_aug1,2,69,2691,0,0.5737,39.59
I340024_aug2,2,69,2691,0,0.5737,39.59
I340024_aug3,2,69,2690,0,0.5733,39.56
I293808,2,76,2690,0,0.4719,35.87
I293808_aug1,2,76,2691,0,0.4723,35.89
I293808_aug2,2,76,2691,0,0.4723,35.89
I293808_aug3,2,76,2690,0,0.4719,35.87
I335306,2,83,2691,0,0.3955,32.83
I335306_aug1,2,83,2691,0,0.3955,32.83
I335306_aug2,2,83,2691,0,0.3955,32.83
I335306_aug3,2,83,2690,0,0.3952,32.8
I272411,2,68,2691,0,0.5909,40.18
I272411_aug1,2,68,2690,0,0.5904,40.15
I272411_aug2,2,68,2691,0,0.5909,40.18
I272411_aug3,2,68,2690,0,0.5904,40.15
I394330,2,74,2690,0,0.498,36.85
I394330_aug1,2,74,2690,0,0.498,36.85
I394330_aug2,2,74,2691,0,0.4983,36.88
I394330_aug3,2,74,2690,0,0.498,36.85
I393209,2,78,2691,0,0.4482,34.96
I393209_aug1,2,78,2690,0,0.4479,34.94
I393209_aug2,2,78,2690,0,0.4479,34.94
I393209_aug3,2,78,2690,0,0.4479,34.94
I390346,2,91,2690,0,0.3284,29.89
I390346_aug1,2,90,2690,0,0.3358,30.22
I390346_aug2,2,90,2690,0,0.3358,30.22
I390346_aug3,2,91,2690,0,0.3284,29.89
I346367,2,74,2691,0,0.4983,36.88
I346367_aug1,2,74,2691,0,0.4983,36.88
I346367_aug2,2,74,2690,0,0.498,36.85
I346367_aug3,2,74,2690,0,0.498,36.85
I346359,2,77,2691,0,0.46,35.42
I346359_aug1,2,77,2690,0,0.4597,35.39
I346359_aug2,2,77,2690,0,0.4597,35.39
I346359_aug3,2,77,2690,0,0.4597,35.39
I272407,2,72,2691,0,0.5266,37.92
I272407_aug1,2,72,2690,0,0.5262,37.89
I272407_aug2,2,72,2690,0,0.5262,37.89
I272407_aug3,2,72,2690,0,0.5262,37.89
I264986,2,98,2691,0,0.2832,27.75
I264986_aug1,2,98,2691,0,0.2832,27.75
I264986_aug2,2,98,2691,0,0.2832,27.75
I264986_aug3,2,98,2691,0,0.2832,27.75
I322000,2,73,2690,0,0.5118,37.36
I322000_aug1,2,73,2690,0,0.5118,37.36
I322000_aug2,2,73,2690,0,0.5118,37.36
I322000_aug3,2,72,2690,0,0.5262,37.89
I362021,2,98,2691,0,0.2832,27.75
I362021_aug1,2,95,2691,0,0.3015,28.64
I362021_aug2,2,98,2690,0,0.283,27.73
I362021_aug3,2,98,2690,0,0.283,27.73
I375331,2,96,2690,0,0.295,28.32
I375331_aug1,2,96,2690,0,0.295,28.32
I375331_aug2,2,95,2691,0,0.3015,28.64
I375331_aug3,2,95,2691,0,0.3015,28.64
I341972,2,78,2691,0,0.4482,34.96
I341972_aug1,2,78,2691,0,0.4482,34.96
I341972_aug2,2,78,2690,0,0.4479,34.94
I341972_aug3,2,78,2690,0,0.4479,34.94
I343571,2,83,2691,0,0.3955,32.83
I343571_aug1,2,83,2691,0,0.3955,32.83
I343571_aug2,2,83,2690,0,0.3952,32.8
I343571_aug3,2,83,2691,0,0.3955,32.83
I321520,2,95,2690,0,0.3012,28.62
I321520_aug1,2,95,2690,0,0.3012,28.62
I321520_aug2,2,95,2691,0,0.3015,28.64
I321520_aug3,2,95,2691,0,0.3015,28.64
I301395,2,92,2691,0,0.3215,29.58
I301395_aug1,2,92,2690,0,0.3213,29.56
I301395_aug2,2,92,2691,0,0.3215,29.58
I301395_aug3,2,92,2690,0,0.3213,29.56
I272535,2,94,2691,0,0.3079,28.95
I272535_aug1,2,94,2690,0,0.3077,28.92
I272535_aug2,2,94,2690,0,0.3077,28.92
I272535_aug3,2,94,2690,0,0.3077,28.92
I297106,2,93,2691,0,0.3146,29.26
I297106_aug1,2,93,2691,0,0.3146,29.26
I297106_aug2,2,93,2691,0,0.3146,29.26
I297106_aug3,2,93,2691,0,0.3146,29.26
I300352,2,105,2691,0,0.2465,25.88
I300352_aug1,2,105,2690,0,0.2463,25.87
I300352_aug2,2,105,2690,0,0.2463,25.87
I300352_aug3,2,105,2691,0,0.2465,25.88
I382187,2,97,2691,0,0.2891,28.04
I382187_aug1,2,97,2690,0,0.2889,28.02
I382187_aug2,2,97,2690,0,0.2889,28.02
I382187_aug3,2,97,2691,0,0.2891,28.04
I359770,2,98,2691,0,0.2832,27.75
I359770_aug1,2,98,2691,0,0.2832,27.75
I359770_aug2,2,98,2690,0,0.283,27.73
I359770_aug3,2,98,2690,0,0.283,27.73
I322347,2,85,2690,0,0.3768,32.02
I322347_aug1,2,85,2690,0,0.3768,32.02
I322347_aug2,2,85,2690,0,0.3768,32.02
I322347_aug3,2,85,2690,0,0.3768,32.02
I396527,2,108,2690,0,0.2328,25.14
I396527_aug1,2,108,2690,0,0.2328,25.14
I396527_aug2,2,108,2690,0,0.2328,25.14
I396527_aug3,2,108,2690,0,0.2328,25.14
I280778,2,99,2690,0,0.2773,27.45
I280778_aug1,2,99,2690,0,0.2773,27.45
I280778_aug2,2,99,2691,0,0.2775,27.47
I280778_aug3,2,99,2690,0,0.2773,27.45
I422892,2,87,2691,0,0.3598,31.3
I422892_aug1,2,87,2691,0,0.3598,31.3
I422892_aug2,2,86,2690,0,0.368,31.65
I422892_aug3,2,87,2690,0,0.3595,31.28
I258955,2,85,2690,0,0.3768,32.02
I258955_aug1,2,85,2690,0,0.3768,32.02
I258955_aug2,2,85,2690,0,0.3768,32.02
I258955_aug3,2,85,2690,0,0.3768,32.02
I396530,2,111,2691,0,0.2205,24.47
I396530_aug1,2,111,2690,0,0.2203,24.45
I396530_aug2,2,111,2690,0,0.2203,24.45
I396530_aug3,2,111,2691,0,0.2205,24.47
I345555,2,113,2690,0,0.2125,24.02
I345555_aug1,2,113,2690,0,0.2125,24.02
I345555_aug2,2,113,2691,0,0.2127,24.04
I345555_aug3,2,113,2691,0,0.2127,24.04
I415205,2,115,2690,0,0.2052,23.6
I415205_aug1,2,115,2691,0,0.2053,23.61
I415205_aug2,2,115,2690,0,0.2052,23.6
I415205_aug3,2,115,2690,0,0.2052,23.6
I358811,2,116,2691,0,0.2018,23.41
I358811_aug1,2,116,2690,0,0.2016,23.39
I358811_aug2,2,116,2690,0,0.2016,23.39
I358811_aug3,2,116,2690,0,0.2016,23.39
I297847,2,73,2690,0,0.5118,37.36
I297847_aug1,2,73,2690,0,0.5118,37.36
I297847_aug2,2,73,2691,0,0.5122,37.39
I297847_aug3,2,72,2690,0,0.5262,37.89
I412884,2,110,2690,0,0.2244,24.68
